long_name,original_FIP
"MO, Sullivan County",G2902110
"MO, Taney County",G2902130
"MO, Texas County",G2902150
"MO, Vernon County",G2902170
"MO, Warren County",G2902190
"MO, Washington County",G2902210
"MO, Wayne County",G2902230
"MO, Webster County",G2902250
"MO, Worth County",G2902270
"MO, Wright County",G2902290
"MO, St. Louis city",G2905100
"MT, Beaverhead County",G3000010
"MT, Big Horn County",G3000030
"MT, Blaine County",G3000050
"MT, Broadwater County",G3000070
"MT, Carbon County",G3000090
"MT, Carter County",G3000110
"MT, Cascade County",G3000130
"MT, Chouteau County",G3000150
"MT, Custer County",G3000170
"MT, Daniels County",G3000190
"MT, Dawson County",G3000210
"MT, Deer Lodge County",G3000230
"MT, Fallon County",G3000250
"MT, Fergus County",G3000270
"MT, Flathead County",G3000290
"MT, Gallatin County",G3000310
"MT, Garfield County",G3000330
"MT, Glacier County",G3000350
"MT, Golden Valley County",G3000370
"MT, Granite County",G3000390
"MT, Hill County",G3000410
"MT, Jefferson County",G3000430
"MT, Judith Basin County",G3000450
"MT, Lake County",G3000470
"MT, Lewis and Clark County",G3000490
"MT, Liberty County",G3000510
"MT, Lincoln County",G3000530
"MT, McCone County",G3000550
"MT, Madison County",G3000570
"MT, Meagher County",G3000590
"MT, Mineral County",G3000610
"MT, Missoula County",G3000630
"MT, Musselshell County",G3000650
"MT, Park County",G3000670
"MT, Petroleum County",G3000690
"MT, Phillips County",G3000710
"MT, Pondera County",G3000730
"MT, Powder River County",G3000750
"MT, Powell County",G3000770
"MT, Prairie County",G3000790
"MT, Ravalli County",G3000810
"MT, Richland County",G3000830
"MT, Roosevelt County",G3000850
"MT, Rosebud County",G3000870
"MT, Sanders County",G3000890
"MT, Sheridan County",G3000910
"MT, Silver Bow County",G3000930
"MT, Stillwater County",G3000950
"MT, Sweet Grass County",G3000970
"MT, Teton County",G3000990
"MT, Toole County",G3001010
"MT, Treasure County",G3001030
"MT, Valley County",G3001050
"MT, Wheatland County",G3001070
"MT, Wibaux County",G3001090
"MT, Yellowstone County",G3001110
"NE, Adams County",G3100010
"NE, Antelope County",G3100030
"NE, Arthur County",G3100050
"NE, Banner County",G3100070
"NE, Blaine County",G3100090
"NE, Boone County",G3100110
"NE, Box Butte County",G3100130
"NE, Boyd County",G3100150
"NE, Brown County",G3100170
"NE, Buffalo County",G3100190
"NE, Burt County",G3100210
"NE, Butler County",G3100230
"NE, Cass County",G3100250
"NE, Cedar County",G3100270
"NE, Chase County",G3100290
"NE, Cherry County",G3100310
"NE, Cheyenne County",G3100330
"NE, Clay County",G3100350
"NE, Colfax County",G3100370
"NE, Cuming County",G3100390
"NE, Custer County",G3100410
"NE, Dakota County",G3100430
"NE, Dawes County",G3100450
"NE, Dawson County",G3100470
"NE, Deuel County",G3100490
"NE, Dixon County",G3100510
"NE, Dodge County",G3100530
"NE, Douglas County",G3100550
"NE, Dundy County",G3100570
"NE, Fillmore County",G3100590
"NE, Franklin County",G3100610
"NE, Frontier County",G3100630
"NE, Furnas County",G3100650
"NE, Gage County",G3100670
"NE, Garden County",G3100690
"NE, Garfield County",G3100710
"NE, Gosper County",G3100730
"NE, Grant County",G3100750
"NE, Greeley County",G3100770
"NE, Hall County",G3100790
"NE, Hamilton County",G3100810
"NE, Harlan County",G3100830
"NE, Hayes County",G3100850
"NE, Hitchcock County",G3100870
"NE, Holt County",G3100890
"NE, Hooker County",G3100910
"NE, Howard County",G3100930
"NE, Jefferson County",G3100950
"NE, Johnson County",G3100970
"NE, Kearney County",G3100990
"NE, Keith County",G3101010
"NE, Keya Paha County",G3101030
"NE, Kimball County",G3101050
"NE, Knox County",G3101070
"NE, Lancaster County",G3101090
"NE, Lincoln County",G3101110
"NE, Logan County",G3101130
"NE, Loup County",G3101150
"NE, McPherson County",G3101170
"NE, Madison County",G3101190
"NE, Merrick County",G3101210
"NE, Morrill County",G3101230
"NE, Nance County",G3101250
"NE, Nemaha County",G3101270
"NE, Nuckolls County",G3101290
"NE, Otoe County",G3101310
"NE, Pawnee County",G3101330
"NE, Perkins County",G3101350
"NE, Phelps County",G3101370
"NE, Pierce County",G3101390
"NE, Platte County",G3101410
"NE, Polk County",G3101430
"NE, Red Willow County",G3101450
"NE, Richardson County",G3101470
"NE, Rock County",G3101490
"NE, Saline County",G3101510
"NE, Sarpy County",G3101530
"NE, Saunders County",G3101550
"NE, Scotts Bluff County",G3101570
"NE, Seward County",G3101590
"NE, Sheridan County",G3101610
"NE, Sherman County",G3101630
"NE, Sioux County",G3101650
"NE, Stanton County",G3101670
"NE, Thayer County",G3101690
"NE, Thomas County",G3101710
"NE, Thurston County",G3101730
"NE, Valley County",G3101750
"NE, Washington County",G3101770
"NE, Wayne County",G3101790
"NE, Webster County",G3101810
"NE, Wheeler County",G3101830
"NE, York County",G3101850
"NV, Churchill County",G3200010
"NV, Clark County",G3200030
"NV, Douglas County",G3200050
"NV, Elko County",G3200070
"NV, Esmeralda County",G3200090
"NV, Eureka County",G3200110
"NV, Humboldt County",G3200130
"NV, Lander County",G3200150
"NV, Lincoln County",G3200170
"NV, Lyon County",G3200190
"NV, Mineral County",G3200210
"NV, Nye County",G3200230
"NV, Pershing County",G3200270
"NV, Storey County",G3200290
"NV, Washoe County",G3200310
"NV, White Pine County",G3200330
"NV, Carson City",G3205100
"NH, Belknap County",G3300010
"NH, Carroll County",G3300030
"NH, Cheshire County",G3300050
"NH, Coos County",G3300070
"NH, Grafton County",G3300090
"NH, Hillsborough County",G3300110
"NH, Merrimack County",G3300130
"NH, Rockingham County",G3300150
"NH, Strafford County",G3300170
"NH, Sullivan County",G3300190
"NJ, Atlantic County",G3400010
"NJ, Bergen County",G3400030
"NJ, Burlington County",G3400050
"NJ, Camden County",G3400070
"NJ, Cape May County",G3400090
"NJ, Cumberland County",G3400110
"NJ, Essex County",G3400130
"NJ, Gloucester County",G3400150
"NJ, Hudson County",G3400170
"NJ, Hunterdon County",G3400190
"NJ, Mercer County",G3400210
"NJ, Middlesex County",G3400230
"NJ, Monmouth County",G3400250
"NJ, Morris County",G3400270
"NJ, Ocean County",G3400290
"NJ, Passaic County",G3400310
"NJ, Salem County",G3400330
"NJ, Somerset County",G3400350
"NJ, Sussex County",G3400370
"NJ, Union County",G3400390
"NJ, Warren County",G3400410
"NM, Bernalillo County",G3500010
"NM, Catron County",G3500030
"NM, Chaves County",G3500050
"NM, Cibola County",G3500060
"NM, Colfax County",G3500070
"NM, Curry County",G3500090
"NM, De Baca County",G3500110
"NM, Dona Ana County",G3500130
"NM, Eddy County",G3500150
"NM, Grant County",G3500170
"NM, Guadalupe County",G3500190
"NM, Harding County",G3500210
"NM, Hidalgo County",G3500230
"NM, Lea County",G3500250
"NM, Lincoln County",G3500270
"NM, Los Alamos County",G3500280
"NM, Luna County",G3500290
"NM, McKinley County",G3500310
"NM, Mora County",G3500330
"NM, Otero County",G3500350
"NM, Quay County",G3500370
"NM, Rio Arriba County",G3500390
"NM, Roosevelt County",G3500410
"NM, Sandoval County",G3500430
"NM, San Juan County",G3500450
"NM, San Miguel County",G3500470
"NM, Santa Fe County",G3500490
"NM, Sierra County",G3500510
"NM, Socorro County",G3500530
"NM, Taos County",G3500550
"NM, Torrance County",G3500570
"NM, Union County",G3500590
"NM, Valencia County",G3500610
"NY, Albany County",G3600010
"NY, Allegany County",G3600030
"NY, Bronx County",G3600050
"NY, Broome County",G3600070
"NY, Cattaraugus County",G3600090
"NY, Cayuga County",G3600110
"NY, Chautauqua County",G3600130
"NY, Chemung County",G3600150
"NY, Chenango County",G3600170
"NY, Clinton County",G3600190
"NY, Columbia County",G3600210
"NY, Cortland County",G3600230
"NY, Delaware County",G3600250
"NY, Dutchess County",G3600270
"NY, Erie County",G3600290
"NY, Essex County",G3600310
"NY, Franklin County",G3600330
"NY, Fulton County",G3600350
"NY, Genesee County",G3600370
"NY, Greene County",G3600390
"NY, Hamilton County",G3600410
"NY, Herkimer County",G3600430
"NY, Jefferson County",G3600450
"NY, Kings County",G3600470
"NY, Lewis County",G3600490
"NY, Livingston County",G3600510
"NY, Madison County",G3600530
"NY, Monroe County",G3600550
"NY, Montgomery County",G3600570
"NY, Nassau County",G3600590
"NY, New York County",G3600610
"NY, Niagara County",G3600630
"NY, Oneida County",G3600650
"NY, Onondaga County",G3600670
"NY, Ontario County",G3600690
"NY, Orange County",G3600710
"NY, Orleans County",G3600730
"NY, Oswego County",G3600750
"NY, Otsego County",G3600770
"NY, Putnam County",G3600790
"NY, Queens County",G3600810
"NY, Rensselaer County",G3600830
"NY, Richmond County",G3600850
"NY, Rockland County",G3600870
"NY, St. Lawrence County",G3600890
"NY, Saratoga County",G3600910
"NY, Schenectady County",G3600930
"NY, Schoharie County",G3600950
"NY, Schuyler County",G3600970
"NY, Seneca County",G3600990
"NY, Steuben County",G3601010
"NY, Suffolk County",G3601030
"NY, Sullivan County",G3601050
"NY, Tioga County",G3601070
"NY, Tompkins County",G3601090
"NY, Ulster County",G3601110
"NY, Warren County",G3601130
"NY, Washington County",G3601150
"NY, Wayne County",G3601170
"NY, Westchester County",G3601190
"NY, Wyoming County",G3601210
"NY, Yates County",G3601230
"NC, Alamance County",G3700010
"NC, Alexander County",G3700030
"NC, Alleghany County",G3700050
"NC, Anson County",G3700070
"NC, Ashe County",G3700090
"NC, Avery County",G3700110
"NC, Beaufort County",G3700130
"NC, Bertie County",G3700150
"NC, Bladen County",G3700170
"NC, Brunswick County",G3700190
"NC, Buncombe County",G3700210
"NC, Burke County",G3700230
"NC, Cabarrus County",G3700250
"NC, Caldwell County",G3700270
"NC, Camden County",G3700290
"NC, Carteret County",G3700310
"NC, Caswell County",G3700330
"NC, Catawba County",G3700350
"NC, Chatham County",G3700370
"NC, Cherokee County",G3700390
"NC, Chowan County",G3700410
"NC, Clay County",G3700430
"NC, Cleveland County",G3700450
"NC, Columbus County",G3700470
"NC, Craven County",G3700490
"NC, Cumberland County",G3700510
"NC, Currituck County",G3700530
"NC, Dare County",G3700550
"NC, Davidson County",G3700570
"NC, Davie County",G3700590
"NC, Duplin County",G3700610
"NC, Durham County",G3700630
"NC, Edgecombe County",G3700650
"NC, Forsyth County",G3700670
"NC, Franklin County",G3700690
"NC, Gaston County",G3700710
"NC, Gates County",G3700730
"NC, Graham County",G3700750
"NC, Granville County",G3700770
"NC, Greene County",G3700790
"NC, Guilford County",G3700810
"NC, Halifax County",G3700830
"NC, Harnett County",G3700850
"NC, Haywood County",G3700870
"NC, Henderson County",G3700890
"NC, Hertford County",G3700910
"NC, Hoke County",G3700930
"NC, Hyde County",G3700950
"NC, Iredell County",G3700970
"NC, Jackson County",G3700990
"NC, Johnston County",G3701010
"NC, Jones County",G3701030
"NC, Lee County",G3701050
"NC, Lenoir County",G3701070
"NC, Lincoln County",G3701090
"NC, McDowell County",G3701110
"NC, Macon County",G3701130
"NC, Madison County",G3701150
"NC, Martin County",G3701170
"NC, Mecklenburg County",G3701190
"NC, Mitchell County",G3701210
"NC, Montgomery County",G3701230
"NC, Moore County",G3701250
"NC, Nash County",G3701270
"NC, New Hanover County",G3701290
"NC, Northampton County",G3701310
"NC, Onslow County",G3701330
"NC, Orange County",G3701350
"NC, Pamlico County",G3701370
"NC, Pasquotank County",G3701390
"NC, Pender County",G3701410
"NC, Perquimans County",G3701430
"NC, Person County",G3701450
"NC, Pitt County",G3701470
"NC, Polk County",G3701490
"NC, Randolph County",G3701510
"NC, Richmond County",G3701530
"NC, Robeson County",G3701550
"NC, Rockingham County",G3701570
"NC, Rowan County",G3701590
"NC, Rutherford County",G3701610
"NC, Sampson County",G3701630
"NC, Scotland County",G3701650
"NC, Stanly County",G3701670
"NC, Stokes County",G3701690
"NC, Surry County",G3701710
"NC, Swain County",G3701730
"NC, Transylvania County",G3701750
"NC, Tyrrell County",G3701770
"NC, Union County",G3701790
"NC, Vance County",G3701810
"NC, Wake County",G3701830
"NC, Warren County",G3701850
"NC, Washington County",G3701870
"NC, Watauga County",G3701890
"NC, Wayne County",G3701910
"NC, Wilkes County",G3701930
"NC, Wilson County",G3701950
"NC, Yadkin County",G3701970
"NC, Yancey County",G3701990
"ND, Adams County",G3800010
"ND, Barnes County",G3800030
"ND, Benson County",G3800050
"ND, Billings County",G3800070
"ND, Bottineau County",G3800090
"ND, Bowman County",G3800110
"ND, Burke County",G3800130
"ND, Burleigh County",G3800150
"ND, Cass County",G3800170
"ND, Cavalier County",G3800190
"ND, Dickey County",G3800210
"ND, Divide County",G3800230
"ND, Dunn County",G3800250
"ND, Eddy County",G3800270
"ND, Emmons County",G3800290
"ND, Foster County",G3800310
"ND, Golden Valley County",G3800330
"ND, Grand Forks County",G3800350
"ND, Grant County",G3800370
"ND, Griggs County",G3800390
"ND, Hettinger County",G3800410
"ND, Kidder County",G3800430
"ND, LaMoure County",G3800450
"ND, Logan County",G3800470
"ND, McHenry County",G3800490
"ND, McIntosh County",G3800510
"ND, McKenzie County",G3800530
"ND, McLean County",G3800550
"ND, Mercer County",G3800570
"ND, Morton County",G3800590
"ND, Mountrail County",G3800610
"ND, Nelson County",G3800630
"ND, Oliver County",G3800650
"ND, Pembina County",G3800670
"ND, Pierce County",G3800690
"ND, Ramsey County",G3800710
"ND, Ransom County",G3800730
"ND, Renville County",G3800750
"ND, Richland County",G3800770
"ND, Rolette County",G3800790
"ND, Sargent County",G3800810
"ND, Sheridan County",G3800830
"ND, Sioux County",G3800850
"ND, Slope County",G3800870
"ND, Stark County",G3800890
"ND, Steele County",G3800910
"ND, Stutsman County",G3800930
"ND, Towner County",G3800950
"ND, Traill County",G3800970
"ND, Walsh County",G3800990
"ND, Ward County",G3801010
"ND, Wells County",G3801030
"ND, Williams County",G3801050
"OH, Adams County",G3900010
"OH, Allen County",G3900030
"OH, Ashland County",G3900050
"OH, Ashtabula County",G3900070
"OH, Athens County",G3900090
"OH, Auglaize County",G3900110
"OH, Belmont County",G3900130
"OH, Brown County",G3900150
"OH, Butler County",G3900170
"OH, Carroll County",G3900190
"OH, Champaign County",G3900210
"OH, Clark County",G3900230
"OH, Clermont County",G3900250
"OH, Clinton County",G3900270
"OH, Columbiana County",G3900290
"OH, Coshocton County",G3900310
"OH, Crawford County",G3900330
"OH, Cuyahoga County",G3900350
"OH, Darke County",G3900370
"OH, Defiance County",G3900390
"OH, Delaware County",G3900410
"OH, Erie County",G3900430
"OH, Fairfield County",G3900450
"OH, Fayette County",G3900470
"OH, Franklin County",G3900490
"OH, Fulton County",G3900510
"OH, Gallia County",G3900530
"OH, Geauga County",G3900550
"OH, Greene County",G3900570
"OH, Guernsey County",G3900590
"OH, Hamilton County",G3900610
"OH, Hancock County",G3900630
"OH, Hardin County",G3900650
"OH, Harrison County",G3900670
"OH, Henry County",G3900690
"OH, Highland County",G3900710
"OH, Hocking County",G3900730
"OH, Holmes County",G3900750
"OH, Huron County",G3900770
"OH, Jackson County",G3900790
"OH, Jefferson County",G3900810
"OH, Knox County",G3900830
"OH, Lake County",G3900850
"OH, Lawrence County",G3900870
"OH, Licking County",G3900890
"OH, Logan County",G3900910
"OH, Lorain County",G3900930
"OH, Lucas County",G3900950
"OH, Madison County",G3900970
"OH, Mahoning County",G3900990
"OH, Marion County",G3901010
"OH, Medina County",G3901030
"OH, Meigs County",G3901050
"OH, Mercer County",G3901070
"OH, Miami County",G3901090
"OH, Monroe County",G3901110
"OH, Montgomery County",G3901130
"OH, Morgan County",G3901150
"OH, Morrow County",G3901170
"OH, Muskingum County",G3901190
"OH, Noble County",G3901210
"OH, Ottawa County",G3901230
"OH, Paulding County",G3901250
"OH, Perry County",G3901270
"OH, Pickaway County",G3901290
"OH, Pike County",G3901310
"OH, Portage County",G3901330
"OH, Preble County",G3901350
"OH, Putnam County",G3901370
"OH, Richland County",G3901390
"OH, Ross County",G3901410
"OH, Sandusky County",G3901430
"OH, Scioto County",G3901450
"OH, Seneca County",G3901470
"OH, Shelby County",G3901490
"OH, Stark County",G3901510
"OH, Summit County",G3901530
"OH, Trumbull County",G3901550
"OH, Tuscarawas County",G3901570
"OH, Union County",G3901590
"OH, Van Wert County",G3901610
"OH, Vinton County",G3901630
"OH, Warren County",G3901650
"OH, Washington County",G3901670
"OH, Wayne County",G3901690
"OH, Williams County",G3901710
"OH, Wood County",G3901730
"OH, Wyandot County",G3901750
"OK, Adair County",G4000010
"OK, Alfalfa County",G4000030
"OK, Atoka County",G4000050
"OK, Beaver County",G4000070
"OK, Beckham County",G4000090
"OK, Blaine County",G4000110
"OK, Bryan County",G4000130
"OK, Caddo County",G4000150
"OK, Canadian County",G4000170
"OK, Carter County",G4000190
"OK, Cherokee County",G4000210
"OK, Choctaw County",G4000230
"OK, Cimarron County",G4000250
"OK, Cleveland County",G4000270
"OK, Coal County",G4000290
"OK, Comanche County",G4000310
"OK, Cotton County",G4000330
"OK, Craig County",G4000350
"OK, Creek County",G4000370
"OK, Custer County",G4000390
"OK, Delaware County",G4000410
"OK, Dewey County",G4000430
"OK, Ellis County",G4000450
"OK, Garfield County",G4000470
"OK, Garvin County",G4000490
"OK, Grady County",G4000510
"OK, Grant County",G4000530
"OK, Greer County",G4000550
"OK, Harmon County",G4000570
"OK, Harper County",G4000590
"OK, Haskell County",G4000610
"OK, Hughes County",G4000630
"OK, Jackson County",G4000650
"OK, Jefferson County",G4000670
"OK, Johnston County",G4000690
"OK, Kay County",G4000710
"OK, Kingfisher County",G4000730
"OK, Kiowa County",G4000750
"OK, Latimer County",G4000770
"OK, Le Flore County",G4000790
"OK, Lincoln County",G4000810
"OK, Logan County",G4000830
"OK, Love County",G4000850
"OK, McClain County",G4000870
"OK, McCurtain County",G4000890
"OK, McIntosh County",G4000910
"OK, Major County",G4000930
"OK, Marshall County",G4000950
"OK, Mayes County",G4000970
"OK, Murray County",G4000990
"OK, Muskogee County",G4001010
"OK, Noble County",G4001030
"OK, Nowata County",G4001050
"OK, Okfuskee County",G4001070
"OK, Oklahoma County",G4001090
"OK, Okmulgee County",G4001110
"OK, Osage County",G4001130
"OK, Ottawa County",G4001150
"OK, Pawnee County",G4001170
"OK, Payne County",G4001190
"OK, Pittsburg County",G4001210
"OK, Pontotoc County",G4001230
"OK, Pottawatomie County",G4001250
"OK, Pushmataha County",G4001270
"OK, Roger Mills County",G4001290
"OK, Rogers County",G4001310
"OK, Seminole County",G4001330
"OK, Sequoyah County",G4001350
"OK, Stephens County",G4001370
"OK, Texas County",G4001390
"OK, Tillman County",G4001410
"OK, Tulsa County",G4001430
"OK, Wagoner County",G4001450
"OK, Washington County",G4001470
"OK, Washita County",G4001490
"OK, Woods County",G4001510
"OK, Woodward County",G4001530
"OR, Baker County",G4100010
"OR, Benton County",G4100030
"OR, Clackamas County",G4100050
"OR, Clatsop County",G4100070
"OR, Columbia County",G4100090
"OR, Coos County",G4100110
"OR, Crook County",G4100130
"OR, Curry County",G4100150
"OR, Deschutes County",G4100170
"OR, Douglas County",G4100190
"OR, Gilliam County",G4100210
"OR, Grant County",G4100230
"OR, Harney County",G4100250
"OR, Hood River County",G4100270
"OR, Jackson County",G4100290
"OR, Jefferson County",G4100310
"OR, Josephine County",G4100330
"OR, Klamath County",G4100350
"OR, Lake County",G4100370
"OR, Lane County",G4100390
"OR, Lincoln County",G4100410
"OR, Linn County",G4100430
"OR, Malheur County",G4100450
"OR, Marion County",G4100470
"OR, Morrow County",G4100490
"OR, Multnomah County",G4100510
"OR, Polk County",G4100530
"OR, Sherman County",G4100550
"OR, Tillamook County",G4100570
"OR, Umatilla County",G4100590
"OR, Union County",G4100610
"OR, Wallowa County",G4100630
"OR, Wasco County",G4100650
"OR, Washington County",G4100670
"OR, Wheeler County",G4100690
"OR, Yamhill County",G4100710
"PA, Adams County",G4200010
"PA, Allegheny County",G4200030
"PA, Armstrong County",G4200050
"PA, Beaver County",G4200070
"PA, Bedford County",G4200090
"PA, Berks County",G4200110
"PA, Blair County",G4200130
"PA, Bradford County",G4200150
"PA, Bucks County",G4200170
"PA, Butler County",G4200190
"PA, Cambria County",G4200210
"PA, Cameron County",G4200230
"PA, Carbon County",G4200250
"PA, Centre County",G4200270
"PA, Chester County",G4200290
"PA, Clarion County",G4200310
"PA, Clearfield County",G4200330
"PA, Clinton County",G4200350
"PA, Columbia County",G4200370
"PA, Crawford County",G4200390
"PA, Cumberland County",G4200410
"PA, Dauphin County",G4200430
"PA, Delaware County",G4200450
"PA, Elk County",G4200470
"PA, Erie County",G4200490
"PA, Fayette County",G4200510
"PA, Forest County",G4200530
"PA, Franklin County",G4200550
"PA, Fulton County",G4200570
"PA, Greene County",G4200590
"PA, Huntingdon County",G4200610
"PA, Indiana County",G4200630
"PA, Jefferson County",G4200650
"PA, Juniata County",G4200670
"PA, Lackawanna County",G4200690
"PA, Lancaster County",G4200710
"PA, Lawrence County",G4200730
"PA, Lebanon County",G4200750
"PA, Lehigh County",G4200770
"PA, Luzerne County",G4200790
"PA, Lycoming County",G4200810
"PA, McKean County",G4200830
"PA, Mercer County",G4200850
"PA, Mifflin County",G4200870
"PA, Monroe County",G4200890
"PA, Montgomery County",G4200910
"PA, Montour County",G4200930
"PA, Northampton County",G4200950
"PA, Northumberland County",G4200970
"PA, Perry County",G4200990
"PA, Philadelphia County",G4201010
"PA, Pike County",G4201030
"PA, Potter County",G4201050
"PA, Schuylkill County",G4201070
"PA, Snyder County",G4201090
"PA, Somerset County",G4201110
"PA, Sullivan County",G4201130
"PA, Susquehanna County",G4201150
"PA, Tioga County",G4201170
"PA, Union County",G4201190
"PA, Venango County",G4201210
"PA, Warren County",G4201230
"PA, Washington County",G4201250
"PA, Wayne County",G4201270
"PA, Westmoreland County",G4201290
"PA, Wyoming County",G4201310
"PA, York County",G4201330
"RI, Bristol County",G4400010
"RI, Kent County",G4400030
"RI, Newport County",G4400050
"RI, Providence County",G4400070
"RI, Washington County",G4400090
"SC, Abbeville County",G4500010
"SC, Aiken County",G4500030
"SC, Allendale County",G4500050
"SC, Anderson County",G4500070
"SC, Bamberg County",G4500090
"SC, Barnwell County",G4500110
"SC, Beaufort County",G4500130
"SC, Berkeley County",G4500150
"SC, Calhoun County",G4500170
"SC, Charleston County",G4500190
"SC, Cherokee County",G4500210
"SC, Chester County",G4500230
"SC, Chesterfield County",G4500250
"SC, Clarendon County",G4500270
"SC, Colleton County",G4500290
"SC, Darlington County",G4500310
"SC, Dillon County",G4500330
"SC, Dorchester County",G4500350
"SC, Edgefield County",G4500370
"SC, Fairfield County",G4500390
"SC, Florence County",G4500410
"SC, Georgetown County",G4500430
"SC, Greenville County",G4500450
"SC, Greenwood County",G4500470
"SC, Hampton County",G4500490
"SC, Horry County",G4500510
"SC, Jasper County",G4500530
"SC, Kershaw County",G4500550
"SC, Lancaster County",G4500570
"SC, Laurens County",G4500590
"SC, Lee County",G4500610
"SC, Lexington County",G4500630
"SC, McCormick County",G4500650
"SC, Marion County",G4500670
"SC, Marlboro County",G4500690
"SC, Newberry County",G4500710
"SC, Oconee County",G4500730
"SC, Orangeburg County",G4500750
"SC, Pickens County",G4500770
"SC, Richland County",G4500790
"SC, Saluda County",G4500810
"SC, Spartanburg County",G4500830
"SC, Sumter County",G4500850
"SC, Union County",G4500870
"SC, Williamsburg County",G4500890
"SC, York County",G4500910
"SD, Aurora County",G4600030
"SD, Beadle County",G4600050
