long_name,original_FIP
"SD, Bennett County",G4600070
"SD, Bon Homme County",G4600090
"SD, Brookings County",G4600110
"SD, Brown County",G4600130
"SD, Brule County",G4600150
"SD, Buffalo County",G4600170
"SD, Butte County",G4600190
"SD, Campbell County",G4600210
"SD, Charles Mix County",G4600230
"SD, Clark County",G4600250
"SD, Clay County",G4600270
"SD, Codington County",G4600290
"SD, Corson County",G4600310
"SD, Custer County",G4600330
"SD, Davison County",G4600350
"SD, Day County",G4600370
"SD, Deuel County",G4600390
"SD, Dewey County",G4600410
"SD, Douglas County",G4600430
"SD, Edmunds County",G4600450
"SD, Fall River County",G4600470
"SD, Faulk County",G4600490
"SD, Grant County",G4600510
"SD, Gregory County",G4600530
"SD, Haakon County",G4600550
"SD, Hamlin County",G4600570
"SD, Hand County",G4600590
"SD, Hanson County",G4600610
"SD, Harding County",G4600630
"SD, Hughes County",G4600650
"SD, Hutchinson County",G4600670
"SD, Hyde County",G4600690
"SD, Jackson County",G4600710
"SD, Jerauld County",G4600730
"SD, Jones County",G4600750
"SD, Kingsbury County",G4600770
"SD, Lake County",G4600790
"SD, Lawrence County",G4600810
"SD, Lincoln County",G4600830
"SD, Lyman County",G4600850
"SD, McCook County",G4600870
"SD, McPherson County",G4600890
"SD, Marshall County",G4600910
"SD, Meade County",G4600930
"SD, Mellette County",G4600950
"SD, Miner County",G4600970
"SD, Minnehaha County",G4600990
"SD, Moody County",G4601010
"SD, Oglala Lakota County",G4601020
"SD, Pennington County",G4601030
"SD, Perkins County",G4601050
"SD, Potter County",G4601070
"SD, Roberts County",G4601090
"SD, Sanborn County",G4601110
"SD, Spink County",G4601150
"SD, Stanley County",G4601170
"SD, Sully County",G4601190
"SD, Todd County",G4601210
"SD, Tripp County",G4601230
"SD, Turner County",G4601250
"SD, Union County",G4601270
"SD, Walworth County",G4601290
"SD, Yankton County",G4601350
"SD, Ziebach County",G4601370
"TN, Anderson County",G4700010
"TN, Bedford County",G4700030
"TN, Benton County",G4700050
"TN, Bledsoe County",G4700070
"TN, Blount County",G4700090
"TN, Bradley County",G4700110
"TN, Campbell County",G4700130
"TN, Cannon County",G4700150
"TN, Carroll County",G4700170
"TN, Carter County",G4700190
"TN, Cheatham County",G4700210
"TN, Chester County",G4700230
"TN, Claiborne County",G4700250
"TN, Clay County",G4700270
"TN, Cocke County",G4700290
"TN, Coffee County",G4700310
"TN, Crockett County",G4700330
"TN, Cumberland County",G4700350
"TN, Davidson County",G4700370
"TN, Decatur County",G4700390
"TN, DeKalb County",G4700410
"TN, Dickson County",G4700430
"TN, Dyer County",G4700450
"TN, Fayette County",G4700470
"TN, Fentress County",G4700490
"TN, Franklin County",G4700510
"TN, Gibson County",G4700530
"TN, Giles County",G4700550
"TN, Grainger County",G4700570
"TN, Greene County",G4700590
"TN, Grundy County",G4700610
"TN, Hamblen County",G4700630
"TN, Hamilton County",G4700650
"TN, Hancock County",G4700670
"TN, Hardeman County",G4700690
"TN, Hardin County",G4700710
"TN, Hawkins County",G4700730
"TN, Haywood County",G4700750
"TN, Henderson County",G4700770
"TN, Henry County",G4700790
"TN, Hickman County",G4700810
"TN, Houston County",G4700830
"TN, Humphreys County",G4700850
"TN, Jackson County",G4700870
"TN, Jefferson County",G4700890
"TN, Johnson County",G4700910
"TN, Knox County",G4700930
"TN, Lake County",G4700950
"TN, Lauderdale County",G4700970
"TN, Lawrence County",G4700990
"TN, Lewis County",G4701010
"TN, Lincoln County",G4701030
"TN, Loudon County",G4701050
"TN, McMinn County",G4701070
"TN, McNairy County",G4701090
"TN, Macon County",G4701110
"TN, Madison County",G4701130
"TN, Marion County",G4701150
"TN, Marshall County",G4701170
"TN, Maury County",G4701190
"TN, Meigs County",G4701210
"TN, Monroe County",G4701230
"TN, Montgomery County",G4701250
"TN, Moore County",G4701270
"TN, Morgan County",G4701290
"TN, Obion County",G4701310
"TN, Overton County",G4701330
"TN, Perry County",G4701350
"TN, Pickett County",G4701370
"TN, Polk County",G4701390
"TN, Putnam County",G4701410
"TN, Rhea County",G4701430
"TN, Roane County",G4701450
"TN, Robertson County",G4701470
"TN, Rutherford County",G4701490
"TN, Scott County",G4701510
"TN, Sequatchie County",G4701530
"TN, Sevier County",G4701550
"TN, Shelby County",G4701570
"TN, Smith County",G4701590
"TN, Stewart County",G4701610
"TN, Sullivan County",G4701630
"TN, Sumner County",G4701650
"TN, Tipton County",G4701670
"TN, Trousdale County",G4701690
"TN, Unicoi County",G4701710
"TN, Union County",G4701730
"TN, Van Buren County",G4701750
"TN, Warren County",G4701770
"TN, Washington County",G4701790
"TN, Wayne County",G4701810
"TN, Weakley County",G4701830
"TN, White County",G4701850
"TN, Williamson County",G4701870
"TN, Wilson County",G4701890
"TX, Anderson County",G4800010
"TX, Andrews County",G4800030
"TX, Angelina County",G4800050
"TX, Aransas County",G4800070
"TX, Archer County",G4800090
"TX, Armstrong County",G4800110
"TX, Atascosa County",G4800130
"TX, Austin County",G4800150
"TX, Bailey County",G4800170
"TX, Bandera County",G4800190
"TX, Bastrop County",G4800210
"TX, Baylor County",G4800230
"TX, Bee County",G4800250
"TX, Bell County",G4800270
"TX, Bexar County",G4800290
"TX, Blanco County",G4800310
"TX, Borden County",G4800330
"TX, Bosque County",G4800350
"TX, Bowie County",G4800370
"TX, Brazoria County",G4800390
"TX, Brazos County",G4800410
"TX, Brewster County",G4800430
"TX, Briscoe County",G4800450
"TX, Brooks County",G4800470
"TX, Brown County",G4800490
"TX, Burleson County",G4800510
"TX, Burnet County",G4800530
"TX, Caldwell County",G4800550
"TX, Calhoun County",G4800570
"TX, Callahan County",G4800590
"TX, Cameron County",G4800610
"TX, Camp County",G4800630
"TX, Carson County",G4800650
"TX, Cass County",G4800670
"TX, Castro County",G4800690
"TX, Chambers County",G4800710
"TX, Cherokee County",G4800730
"TX, Childress County",G4800750
"TX, Clay County",G4800770
"TX, Cochran County",G4800790
"TX, Coke County",G4800810
"TX, Coleman County",G4800830
"TX, Collin County",G4800850
"TX, Collingsworth County",G4800870
"TX, Colorado County",G4800890
"TX, Comal County",G4800910
"TX, Comanche County",G4800930
"TX, Concho County",G4800950
"TX, Cooke County",G4800970
"TX, Coryell County",G4800990
"TX, Cottle County",G4801010
"TX, Crane County",G4801030
"TX, Crockett County",G4801050
"TX, Crosby County",G4801070
"TX, Culberson County",G4801090
"TX, Dallam County",G4801110
"TX, Dallas County",G4801130
"TX, Dawson County",G4801150
"TX, Deaf Smith County",G4801170
"TX, Delta County",G4801190
"TX, Denton County",G4801210
"TX, DeWitt County",G4801230
"TX, Dickens County",G4801250
"TX, Dimmit County",G4801270
"TX, Donley County",G4801290
"TX, Duval County",G4801310
"TX, Eastland County",G4801330
"TX, Ector County",G4801350
"TX, Edwards County",G4801370
"TX, Ellis County",G4801390
"TX, El Paso County",G4801410
"TX, Erath County",G4801430
"TX, Falls County",G4801450
"TX, Fannin County",G4801470
"TX, Fayette County",G4801490
"TX, Fisher County",G4801510
"TX, Floyd County",G4801530
"TX, Foard County",G4801550
"TX, Fort Bend County",G4801570
"TX, Franklin County",G4801590
"TX, Freestone County",G4801610
"TX, Frio County",G4801630
"TX, Gaines County",G4801650
"TX, Galveston County",G4801670
"TX, Garza County",G4801690
"TX, Gillespie County",G4801710
"TX, Glasscock County",G4801730
"TX, Goliad County",G4801750
"TX, Gonzales County",G4801770
"TX, Gray County",G4801790
"TX, Grayson County",G4801810
"TX, Gregg County",G4801830
"TX, Grimes County",G4801850
"TX, Guadalupe County",G4801870
"TX, Hale County",G4801890
"TX, Hall County",G4801910
"TX, Hamilton County",G4801930
"TX, Hansford County",G4801950
"TX, Hardeman County",G4801970
"TX, Hardin County",G4801990
"TX, Harris County",G4802010
"TX, Harrison County",G4802030
"TX, Hartley County",G4802050
"TX, Haskell County",G4802070
"TX, Hays County",G4802090
"TX, Hemphill County",G4802110
"TX, Henderson County",G4802130
"TX, Hidalgo County",G4802150
"TX, Hill County",G4802170
"TX, Hockley County",G4802190
"TX, Hood County",G4802210
"TX, Hopkins County",G4802230
"TX, Houston County",G4802250
"TX, Howard County",G4802270
"TX, Hudspeth County",G4802290
"TX, Hunt County",G4802310
"TX, Hutchinson County",G4802330
"TX, Irion County",G4802350
"TX, Jack County",G4802370
"TX, Jackson County",G4802390
"TX, Jasper County",G4802410
"TX, Jeff Davis County",G4802430
"TX, Jefferson County",G4802450
"TX, Jim Hogg County",G4802470
"TX, Jim Wells County",G4802490
"TX, Johnson County",G4802510
"TX, Jones County",G4802530
"TX, Karnes County",G4802550
"TX, Kaufman County",G4802570
"TX, Kendall County",G4802590
"TX, Kenedy County",G4802610
"TX, Kent County",G4802630
"TX, Kerr County",G4802650
"TX, Kimble County",G4802670
"TX, King County",G4802690
"TX, Kinney County",G4802710
"TX, Kleberg County",G4802730
"TX, Knox County",G4802750
"TX, Lamar County",G4802770
"TX, Lamb County",G4802790
"TX, Lampasas County",G4802810
"TX, La Salle County",G4802830
"TX, Lavaca County",G4802850
"TX, Lee County",G4802870
"TX, Leon County",G4802890
"TX, Liberty County",G4802910
"TX, Limestone County",G4802930
"TX, Lipscomb County",G4802950
"TX, Live Oak County",G4802970
"TX, Llano County",G4802990
"TX, Loving County",G4803010
"TX, Lubbock County",G4803030
"TX, Lynn County",G4803050
"TX, McCulloch County",G4803070
"TX, McLennan County",G4803090
"TX, McMullen County",G4803110
"TX, Madison County",G4803130
"TX, Marion County",G4803150
"TX, Martin County",G4803170
"TX, Mason County",G4803190
"TX, Matagorda County",G4803210
"TX, Maverick County",G4803230
"TX, Medina County",G4803250
"TX, Menard County",G4803270
"TX, Midland County",G4803290
"TX, Milam County",G4803310
"TX, Mills County",G4803330
"TX, Mitchell County",G4803350
"TX, Montague County",G4803370
"TX, Montgomery County",G4803390
"TX, Moore County",G4803410
"TX, Morris County",G4803430
"TX, Motley County",G4803450
"TX, Nacogdoches County",G4803470
"TX, Navarro County",G4803490
"TX, Newton County",G4803510
"TX, Nolan County",G4803530
"TX, Nueces County",G4803550
"TX, Ochiltree County",G4803570
"TX, Oldham County",G4803590
"TX, Orange County",G4803610
"TX, Palo Pinto County",G4803630
"TX, Panola County",G4803650
"TX, Parker County",G4803670
"TX, Parmer County",G4803690
"TX, Pecos County",G4803710
"TX, Polk County",G4803730
"TX, Potter County",G4803750
"TX, Presidio County",G4803770
"TX, Rains County",G4803790
"TX, Randall County",G4803810
"TX, Reagan County",G4803830
"TX, Real County",G4803850
"TX, Red River County",G4803870
"TX, Reeves County",G4803890
"TX, Refugio County",G4803910
"TX, Roberts County",G4803930
"TX, Robertson County",G4803950
"TX, Rockwall County",G4803970
"TX, Runnels County",G4803990
"TX, Rusk County",G4804010
"TX, Sabine County",G4804030
"TX, San Augustine County",G4804050
"TX, San Jacinto County",G4804070
"TX, San Patricio County",G4804090
"TX, San Saba County",G4804110
"TX, Schleicher County",G4804130
"TX, Scurry County",G4804150
"TX, Shackelford County",G4804170
"TX, Shelby County",G4804190
"TX, Sherman County",G4804210
"TX, Smith County",G4804230
"TX, Somervell County",G4804250
"TX, Starr County",G4804270
"TX, Stephens County",G4804290
"TX, Sterling County",G4804310
"TX, Stonewall County",G4804330
"TX, Sutton County",G4804350
"TX, Swisher County",G4804370
"TX, Tarrant County",G4804390
"TX, Taylor County",G4804410
"TX, Terrell County",G4804430
"TX, Terry County",G4804450
"TX, Throckmorton County",G4804470
"TX, Titus County",G4804490
"TX, Tom Green County",G4804510
"TX, Travis County",G4804530
"TX, Trinity County",G4804550
"TX, Tyler County",G4804570
"TX, Upshur County",G4804590
"TX, Upton County",G4804610
"TX, Uvalde County",G4804630
"TX, Val Verde County",G4804650
"TX, Van Zandt County",G4804670
"TX, Victoria County",G4804690
"TX, Walker County",G4804710
"TX, Waller County",G4804730
"TX, Ward County",G4804750
"TX, Washington County",G4804770
"TX, Webb County",G4804790
"TX, Wharton County",G4804810
"TX, Wheeler County",G4804830
"TX, Wichita County",G4804850
"TX, Wilbarger County",G4804870
"TX, Willacy County",G4804890
"TX, Williamson County",G4804910
"TX, Wilson County",G4804930
"TX, Winkler County",G4804950
"TX, Wise County",G4804970
"TX, Wood County",G4804990
"TX, Yoakum County",G4805010
"TX, Young County",G4805030
"TX, Zapata County",G4805050
"TX, Zavala County",G4805070
"UT, Beaver County",G4900010
"UT, Box Elder County",G4900030
"UT, Cache County",G4900050
"UT, Carbon County",G4900070
"UT, Daggett County",G4900090
"UT, Davis County",G4900110
"UT, Duchesne County",G4900130
"UT, Emery County",G4900150
"UT, Garfield County",G4900170
"UT, Grand County",G4900190
"UT, Iron County",G4900210
"UT, Juab County",G4900230
"UT, Kane County",G4900250
"UT, Millard County",G4900270
"UT, Morgan County",G4900290
"UT, Piute County",G4900310
"UT, Rich County",G4900330
"UT, Salt Lake County",G4900350
"UT, San Juan County",G4900370
"UT, Sanpete County",G4900390
"UT, Sevier County",G4900410
"UT, Summit County",G4900430
"UT, Tooele County",G4900450
"UT, Uintah County",G4900470
"UT, Utah County",G4900490
"UT, Wasatch County",G4900510
"UT, Washington County",G4900530
"UT, Wayne County",G4900550
"UT, Weber County",G4900570
"VT, Addison County",G5000010
"VT, Bennington County",G5000030
"VT, Caledonia County",G5000050
"VT, Chittenden County",G5000070
"VT, Essex County",G5000090
"VT, Franklin County",G5000110
"VT, Grand Isle County",G5000130
"VT, Lamoille County",G5000150
"VT, Orange County",G5000170
"VT, Orleans County",G5000190
"VT, Rutland County",G5000210
"VT, Washington County",G5000230
"VT, Windham County",G5000250
"VT, Windsor County",G5000270
"VA, Accomack County",G5100010
"VA, Albemarle County",G5100030
"VA, Alleghany County",G5100050
"VA, Amelia County",G5100070
"VA, Amherst County",G5100090
"VA, Appomattox County",G5100110
"VA, Arlington County",G5100130
"VA, Augusta County",G5100150
"VA, Bath County",G5100170
"VA, Bedford County",G5100190
"VA, Bland County",G5100210
"VA, Botetourt County",G5100230
"VA, Brunswick County",G5100250
"VA, Buchanan County",G5100270
"VA, Buckingham County",G5100290
"VA, Campbell County",G5100310
"VA, Caroline County",G5100330
"VA, Carroll County",G5100350
"VA, Charles City County",G5100360
"VA, Charlotte County",G5100370
"VA, Chesterfield County",G5100410
"VA, Clarke County",G5100430
"VA, Craig County",G5100450
"VA, Culpeper County",G5100470
"VA, Cumberland County",G5100490
"VA, Dickenson County",G5100510
"VA, Dinwiddie County",G5100530
"VA, Essex County",G5100570
"VA, Fairfax County",G5100590
"VA, Fauquier County",G5100610
"VA, Floyd County",G5100630
"VA, Fluvanna County",G5100650
"VA, Franklin County",G5100670
"VA, Frederick County",G5100690
"VA, Giles County",G5100710
"VA, Gloucester County",G5100730
"VA, Goochland County",G5100750
"VA, Grayson County",G5100770
"VA, Greene County",G5100790
"VA, Greensville County",G5100810
"VA, Halifax County",G5100830
"VA, Hanover County",G5100850
"VA, Henrico County",G5100870
"VA, Henry County",G5100890
"VA, Highland County",G5100910
"VA, Isle of Wight County",G5100930
"VA, James City County",G5100950
"VA, King and Queen County",G5100970
"VA, King George County",G5100990
"VA, King William County",G5101010
"VA, Lancaster County",G5101030
"VA, Lee County",G5101050
"VA, Loudoun County",G5101070
"VA, Louisa County",G5101090
"VA, Lunenburg County",G5101110
"VA, Madison County",G5101130
"VA, Mathews County",G5101150
"VA, Mecklenburg County",G5101170
"VA, Middlesex County",G5101190
"VA, Montgomery County",G5101210
"VA, Nelson County",G5101250
"VA, New Kent County",G5101270
"VA, Northampton County",G5101310
"VA, Northumberland County",G5101330
"VA, Nottoway County",G5101350
"VA, Orange County",G5101370
"VA, Page County",G5101390
"VA, Patrick County",G5101410
"VA, Pittsylvania County",G5101430
"VA, Powhatan County",G5101450
"VA, Prince Edward County",G5101470
"VA, Prince George County",G5101490
"VA, Prince William County",G5101530
"VA, Pulaski County",G5101550
"VA, Rappahannock County",G5101570
"VA, Richmond County",G5101590
"VA, Roanoke County",G5101610
"VA, Rockbridge County",G5101630
"VA, Rockingham County",G5101650
"VA, Russell County",G5101670
"VA, Scott County",G5101690
"VA, Shenandoah County",G5101710
"VA, Smyth County",G5101730
"VA, Southampton County",G5101750
"VA, Spotsylvania County",G5101770
"VA, Stafford County",G5101790
"VA, Surry County",G5101810
"VA, Sussex County",G5101830
"VA, Tazewell County",G5101850
"VA, Warren County",G5101870
"VA, Washington County",G5101910
"VA, Westmoreland County",G5101930
"VA, Wise County",G5101950
"VA, Wythe County",G5101970
"VA, York County",G5101990
"VA, Alexandria city",G5105100
"VA, Bristol city",G5105200
"VA, Buena Vista city",G5105300
"VA, Charlottesville city",G5105400
"VA, Chesapeake city",G5105500
"VA, Colonial Heights city",G5105700
"VA, Covington city",G5105800
"VA, Danville city",G5105900
"VA, Emporia city",G5105950
"VA, Fairfax city",G5106000
"VA, Falls Church city",G5106100
"VA, Franklin city",G5106200
"VA, Fredericksburg city",G5106300
"VA, Galax city",G5106400
"VA, Hampton city",G5106500
"VA, Harrisonburg city",G5106600
"VA, Hopewell city",G5106700
"VA, Lexington city",G5106780
"VA, Lynchburg city",G5106800
"VA, Manassas city",G5106830
"VA, Manassas Park city",G5106850
"VA, Martinsville city",G5106900
"VA, Newport News city",G5107000
"VA, Norfolk city",G5107100
"VA, Norton city",G5107200
"VA, Petersburg city",G5107300
"VA, Poquoson city",G5107350
"VA, Portsmouth city",G5107400
"VA, Radford city",G5107500
"VA, Richmond city",G5107600
"VA, Roanoke city",G5107700
"VA, Salem city",G5107750
"VA, Staunton city",G5107900
"VA, Suffolk city",G5108000
"VA, Virginia Beach city",G5108100
"VA, Waynesboro city",G5108200
"VA, Williamsburg city",G5108300
"VA, Winchester city",G5108400
"WA, Adams County",G5300010
"WA, Asotin County",G5300030
"WA, Benton County",G5300050
"WA, Chelan County",G5300070
"WA, Clallam County",G5300090
"WA, Clark County",G5300110
"WA, Columbia County",G5300130
"WA, Cowlitz County",G5300150
"WA, Douglas County",G5300170
"WA, Ferry County",G5300190
"WA, Franklin County",G5300210
"WA, Garfield County",G5300230
"WA, Grant County",G5300250
"WA, Grays Harbor County",G5300270
"WA, Island County",G5300290
"WA, Jefferson County",G5300310
"WA, King County",G5300330
"WA, Kitsap County",G5300350
"WA, Kittitas County",G5300370
"WA, Klickitat County",G5300390
"WA, Lewis County",G5300410
"WA, Lincoln County",G5300430
"WA, Mason County",G5300450
"WA, Okanogan County",G5300470
"WA, Pacific County",G5300490
"WA, Pend Oreille County",G5300510
"WA, Pierce County",G5300530
"WA, San Juan County",G5300550
"WA, Skagit County",G5300570
"WA, Skamania County",G5300590
"WA, Snohomish County",G5300610
"WA, Spokane County",G5300630
"WA, Stevens County",G5300650
"WA, Thurston County",G5300670
"WA, Wahkiakum County",G5300690
"WA, Walla Walla County",G5300710
"WA, Whatcom County",G5300730
"WA, Whitman County",G5300750
"WA, Yakima County",G5300770
"WV, Barbour County",G5400010
"WV, Berkeley County",G5400030
"WV, Boone County",G5400050
"WV, Braxton County",G5400070
"WV, Brooke County",G5400090
"WV, Cabell County",G5400110
"WV, Calhoun County",G5400130
"WV, Clay County",G5400150
"WV, Doddridge County",G5400170
"WV, Fayette County",G5400190
"WV, Gilmer County",G5400210
"WV, Grant County",G5400230
"WV, Greenbrier County",G5400250
"WV, Hampshire County",G5400270
"WV, Hancock County",G5400290
"WV, Hardy County",G5400310
"WV, Harrison County",G5400330
"WV, Jackson County",G5400350
"WV, Jefferson County",G5400370
"WV, Kanawha County",G5400390
"WV, Lewis County",G5400410
"WV, Lincoln County",G5400430
"WV, Logan County",G5400450
"WV, McDowell County",G5400470
"WV, Marion County",G5400490
"WV, Marshall County",G5400510
"WV, Mason County",G5400530
"WV, Mercer County",G5400550
"WV, Mineral County",G5400570
"WV, Mingo County",G5400590
"WV, Monongalia County",G5400610
"WV, Monroe County",G5400630
"WV, Morgan County",G5400650
"WV, Nicholas County",G5400670
"WV, Ohio County",G5400690
"WV, Pendleton County",G5400710
"WV, Pleasants County",G5400730
"WV, Pocahontas County",G5400750
"WV, Preston County",G5400770
"WV, Putnam County",G5400790
"WV, Raleigh County",G5400810
"WV, Randolph County",G5400830
"WV, Ritchie County",G5400850
"WV, Roane County",G5400870
"WV, Summers County",G5400890
"WV, Taylor County",G5400910
"WV, Tucker County",G5400930
"WV, Tyler County",G5400950
"WV, Upshur County",G5400970
"WV, Wayne County",G5400990
"WV, Webster County",G5401010
"WV, Wetzel County",G5401030
"WV, Wirt County",G5401050
"WV, Wood County",G5401070
"WV, Wyoming County",G5401090
"WI, Adams County",G5500010
"WI, Ashland County",G5500030
"WI, Barron County",G5500050
"WI, Bayfield County",G5500070
"WI, Brown County",G5500090
"WI, Buffalo County",G5500110
"WI, Burnett County",G5500130
"WI, Calumet County",G5500150
"WI, Chippewa County",G5500170
"WI, Clark County",G5500190
"WI, Columbia County",G5500210
"WI, Crawford County",G5500230
"WI, Dane County",G5500250
"WI, Dodge County",G5500270
"WI, Door County",G5500290
"WI, Douglas County",G5500310
"WI, Dunn County",G5500330
"WI, Eau Claire County",G5500350
"WI, Florence County",G5500370
"WI, Fond du Lac County",G5500390
"WI, Forest County",G5500410
"WI, Grant County",G5500430
"WI, Green County",G5500450
"WI, Green Lake County",G5500470
"WI, Iowa County",G5500490
"WI, Iron County",G5500510
"WI, Jackson County",G5500530
"WI, Jefferson County",G5500550
"WI, Juneau County",G5500570
"WI, Kenosha County",G5500590
"WI, Kewaunee County",G5500610
"WI, La Crosse County",G5500630
"WI, Lafayette County",G5500650
"WI, Langlade County",G5500670
"WI, Lincoln County",G5500690
"WI, Manitowoc County",G5500710
"WI, Marathon County",G5500730
"WI, Marinette County",G5500750
"WI, Marquette County",G5500770
"WI, Menominee County",G5500780
"WI, Milwaukee County",G5500790
"WI, Monroe County",G5500810
"WI, Oconto County",G5500830
"WI, Oneida County",G5500850
"WI, Outagamie County",G5500870
"WI, Ozaukee County",G5500890
"WI, Pepin County",G5500910
"WI, Pierce County",G5500930
"WI, Polk County",G5500950
"WI, Portage County",G5500970
"WI, Price County",G5500990
"WI, Racine County",G5501010
"WI, Richland County",G5501030
"WI, Rock County",G5501050
"WI, Rusk County",G5501070
"WI, St. Croix County",G5501090
"WI, Sauk County",G5501110
"WI, Sawyer County",G5501130
"WI, Shawano County",G5501150
"WI, Sheboygan County",G5501170
"WI, Taylor County",G5501190
"WI, Trempealeau County",G5501210
"WI, Vernon County",G5501230
"WI, Vilas County",G5501250
"WI, Walworth County",G5501270
"WI, Washburn County",G5501290
"WI, Washington County",G5501310
"WI, Waukesha County",G5501330
"WI, Waupaca County",G5501350
"WI, Waushara County",G5501370
"WI, Winnebago County",G5501390
"WI, Wood County",G5501410
"WY, Albany County",G5600010
"WY, Big Horn County",G5600030
"WY, Campbell County",G5600050
"WY, Carbon County",G5600070
"WY, Converse County",G5600090
"WY, Crook County",G5600110
"WY, Fremont County",G5600130
"WY, Goshen County",G5600150
"WY, Hot Springs County",G5600170
"WY, Johnson County",G5600190
"WY, Laramie County",G5600210
"WY, Lincoln County",G5600230
"WY, Natrona County",G5600250
"WY, Niobrara County",G5600270
"WY, Park County",G5600290
"WY, Platte County",G5600310
"WY, Sheridan County",G5600330
"WY, Sublette County",G5600350
"WY, Sweetwater County",G5600370
"WY, Teton County",G5600390
"WY, Uinta County",G5600410
"WY, Washakie County",G5600430
"WY, Weston County",G5600450